_eventzone_boss_base,-40120423,
ShieldSilver,-1248409586,
ShieldWood,897989326,
ShieldWoodTower,1729114779,
ship_construction,-1245442852,
shipwreck_karve_bottomboards,121363955,
shipwreck_karve_bow,-2111136205,
shipwreck_karve_chest,-759801912,
shipwreck_karve_dragonhead,1103509118,
shipwreck_karve_stern,-1183306829,
shipwreck_karve_sternpost,-849022257,
ShocklateSmoothie,-1079051988,
shrub_2,-1779355401,
shrub_2_heath,-199539902,
sign,1084866395,
sign_notext,1316803472,
Silver,-1906091609,
SilverNecklace,-726203417,
SilverOre,2105582487,
silvervein,1611466255,
silvervein_frac,65008322,
Skeleton,-1035090735,
skeleton_bow,-955026550,
skeleton_mace,598002992,
Skeleton_NoArcher,392606230,
Skeleton_Poison,-1723003302,
skeleton_sword,141245155,
Skull1,757858766,
Skull2,354574239,
sledge_aoe,-8548736,
SledgeCheat,175903691,
SledgeIron,-228048586,
SledgeStagbreaker,-698896327,
smelter,900941850,
Spawner_Bat,-1836156358,
Spawner_Blob,959730964,
Spawner_BlobElite,-241244907,
Spawner_BlobTar,-2140639629,
Spawner_BlobTar_respawn_30,1490211126,
Spawner_Boar,1571435137,
Spawner_Cultist,-1600033845,
Spawner_Draugr,1620622954,
Spawner_Draugr_Elite,-2140484606,
Spawner_Draugr_Noise,-1294801227,
Spawner_Draugr_Ranged,521057400,
Spawner_Draugr_Ranged_Noise,-955292439,
Spawner_Draugr_respawn_30,1006477195,
Spawner_DraugrPile,-399756230,
Spawner_Fenring,705538066,
Spawner_Fish4,-524222393,
Spawner_Ghost,-2043251898,
Spawner_Goblin,-253282352,
Spawner_GoblinArcher,-1332276175,
Spawner_GoblinBrute,1838267156,
Spawner_GoblinShaman,-40747638,
Spawner_Greydwarf,544574264,
Spawner_Greydwarf_Elite,1287973336,
Spawner_Greydwarf_Shaman,-1711995613,
Spawner_GreydwarfNest,-2136750990,
Spawner_Hatchling,-1720584471,
Spawner_imp,489441179,
Spawner_imp_respawn,-778538652,
Spawner_Leech_cave,-1702254152,
Spawner_Location_Elite,-1825512432,
Spawner_Location_Greydwarf,1020298526,
Spawner_Location_Shaman,233788309,
Spawner_Skeleton,-346964912,
Spawner_Skeleton_night_noarcher,2087336966,
Spawner_Skeleton_poison,-1948581159,
Spawner_Skeleton_respawn_30,81405021,
Spawner_StoneGolem,710649036,
Spawner_Troll,-275632390,
Spawner_Ulv,-1076640884,
Spawner_Wraith,-268438304,
SpearBronze,-1821145625,
SpearChitin,678850310,
SpearElderbark,-1438354023,
SpearFlint,-1352659250,
SpearWolfFang,228563121,
stake_wall,13326225,
StaminaUpgrade_Greydwarf,-1439240287,
StaminaUpgrade_Troll,-2070050825,
StaminaUpgrade_Wraith,-1764358509,
StatueCorgi,-1452599006,
StatueDeer,222646934,
StatueEvil,726946320,
StatueHare,1936541740,
StatueSeed,128538777,
Stone,-535531945,
stone_arch,-542996224,
stone_floor,1135745654,
stone_floor_2x2,2048610715,
stone_pile,-1094350308,
stone_pillar,-1747173676,
stone_stair,389771597,
stone_wall_1x1,-1764426495,
stone_wall_2x1,-1623263994,
stone_wall_4x2,-2066954473,
stoneblock_fracture,-714671739,
stonechest,-1478464920,
StoneGolem,1814827443,
stonegolem_attack1_spike,-1408658120,
StoneGolem_clubs,-1360440141,
StoneGolem_hat,-877622719,
Stonegolem_ragdoll,-1554331797,
StoneGolem_spikes,-856244001,
stubbe,595427151,
stubbe_spawner,1515889972,
sunken_crypt_gate,-339866909,
Surtling,1370511288,
SurtlingCore,-905433289,
SwampTree1,2111235755,
SwampTree1_log,998340100,
SwampTree1_Stub,-142007914,
SwampTree2,1707951228,
SwampTree2_darkland,2052455688,
SwampTree2_log,270257971,
SwordBlackmetal,660487747,
SwordBronze,995331031,
SwordCheat,1586116462,
SwordIron,-110263489,
SwordIronFire,-114512825,
SwordSilver,891097842,
Tankard,-430432277,
TankardAnniversary,1115535871,
TankardOdin,-467580905,
Tar,696030903,
TarLiquid,920931787,
tarlump1,-1406277430,
tarlump1_frac,2137671655,
TentaRoot,326210194,
tentaroot_attack,2038061211,
Thistle,-1711101149,
Thunderstone,-1340310877,
Tin,339800571,
TinOre,1742893963,
tolroko_flyer,-1028130263,
Torch,795277336,
Trailership,182695579,
TrainingDummy,892476008,
treasure_pile,-2052101304,
treasure_stack,-109499528,
TreasureChest_blackforest,1673474691,
TreasureChest_fCrypt,1396451807,
TreasureChest_forestcrypt,-494038940,
TreasureChest_heath,-1283895483,
TreasureChest_meadows,600954715,
TreasureChest_meadows_buried,1182558977,
TreasureChest_mountaincave,637000287,
TreasureChest_mountains,-161144371,
TreasureChest_plains_stone,-922407394,
TreasureChest_sunkencrypt,-190638207,
TreasureChest_swamp,887247677,
TreasureChest_trollcave,901211521,
Troll,425751481,
troll_groundslam_aoe,1705853408,
troll_log_swing_h,724671782,
troll_log_swing_v,724671788,
Troll_ragdoll,-1300355707,
troll_throw_projectile,-1742068936,
TrollHide,-1798613647,
TrophyAbomination,950444395,
TrophyBlob,744168779,
TrophyBoar,434992580,
TrophyBonemass,-823608926,
TrophyCultist,-275461056,
TrophyDeathsquito,-178752771,
TrophyDeer,1281967652,
TrophyDragonQueen,1777024751,
TrophyDraugr,255610059,
TrophyDraugrElite,224753756,
TrophyDraugrFem,2113459109,
TrophyEikthyr,-210135580,
TrophyFenring,-1862041229,
TrophyForestTroll,1490357724,
TrophyFrostTroll,1334057821,
TrophyGoblin,-1910628999,
TrophyGoblinBrute,-1059419183,
TrophyGoblinKing,-761824688,
TrophyGoblinShaman,-1390649375,
TrophyGreydwarf,1438359047,
TrophyGreydwarfBrute,520692315,
TrophyGreydwarfShaman,-1167222293,
TrophyGrowth,-1545751767,
TrophyHatchling,1489900578,
TrophyLeech,2011746767,
TrophyLox,1418882551,
TrophyNeck,-640346581,
TrophySerpent,-659296385,
TrophySGolem,394875495,
TrophySkeleton,446596857,
TrophySkeletonPoison,319457105,
TrophySurtling,1253526026,
TrophyTheElder,-7767225,
TrophyUlv,-1310001585,
TrophyWolf,1691899648,
TrophyWraith,1821410901,
tunnel_web,1473935011,
turf_roof,-174377588,
turf_roof_top,-1994750376,
turf_roof_wall,-2117703061,
Turnip,-1615314128,
TurnipSeeds,1883826970,
TurnipStew,131796573,
Ulv,-63484205,
Ulv_attack1_bite,-2106399042,
Ulv_attack2_slash,-1857559904,
Ulv_Ragdoll,2013076875,
Valkyrie,1321415847,
VegvisirShard_Bonemass,2016758402,
vertical_web,547607065,
vfx_arrowhit,-1733578089,
vfx_auto_pickup,1066770835,
vfx_barley_destroyed,1316049866,
vfx_barnacle_destroyed,1495888243,
vfx_barnacle_hit,-365758259,
vfx_barrle_destroyed,331770029,
vfx_beech_cut,468348387,
vfx_beech_small1_destroy,-127434936,
vfx_beech_small2_destroy,510000429,
vfx_beechlog_destroyed,-35451204,
vfx_beechlog_half_destroyed,-317910816,
vfx_beehive_destroyed,-470808985,
vfx_beehive_hit,976946033,
vfx_birch1_aut_cut,859572588,
vfx_birch1_cut,-1147555287,
vfx_birch2_aut_cut,-851096239,
vfx_birch2_cut,1055017368,
vfx_blastfurance_addfuel,1343538387,
vfx_blastfurnace_addore,984877513,
vfx_blastfurnace_produce,2028884154,
vfx_blob_attack,18698171,
vfx_blob_death,593299331,
vfx_blob_hit,1665989430,
vfx_blobelite_attack,1436176688,
vfx_blobtar_death,145857790,
vfx_blobtar_hit,382852373,
vfx_blocked,-886131209,
vfx_BloodDeath,1874304749,
vfx_BloodHit,-512952038,
vfx_boar_birth,1921065415,
vfx_boar_death,-318107006,
vfx_boar_hit,2086679503,
vfx_boar_love,195340900,
vfx_BonemassDeath,-1941020771,
vfx_BonemassHit,-1564202362,
vfx_bonepile_destroyed,-1211919799,
vfx_bones_pick,1565156094,
vfx_bonfire_AddFuel,1894220146,
vfx_bonfire_destroyed,-904512894,
vfx_bow_fire,-2082004790,
vfx_bowl_AddItem,-1645099656,
vfx_Burning,-404786718,
vfx_bush_destroyed,608518267,
vfx_bush_destroyed_heath,358887432,
vfx_bush_leaf_puff,1138218448,
vfx_bush_leaf_puff_heath,-2056072157,
vfx_bush2_e_hit,1106775641,
vfx_bush2_en_destroyed,1659973233,
vfx_cartograpertable_write,-1811143589,
vfx_cloth_hanging_destroyed,-395953198,
vfx_clubhit,1224459144,
vfx_CoalDestroyed,-1724176891,
vfx_CoalHit,1378946595,
vfx_coin_pile_destroyed,625439651,
vfx_coin_stack_destroyed,1245329977,
vfx_Cold,121256471,
vfx_ColdBall_Hit,1008503002,
vfx_ColdBall_launch,1718661266,
vfx_cooking_station_transform,-1234239539,
vfx_corpse_destruction_large,1848449852,
vfx_corpse_destruction_medium,510941886,
vfx_corpse_destruction_small,1555670196,
vfx_creature_soothed,-416794571,
vfx_crow_death,1768661069,
vfx_damaged_cart,-284562001,
vfx_Damaged_Karve,-1049460462,
vfx_Damaged_Raft,884897364,
vfx_Damaged_VikingShip,-2045988123,
vfx_darkland_groundfog,-1896715824,
vfx_deer_death,-1290868190,
vfx_deer_hit,-1914944657,
vfx_Destroyed_Karve,168794906,
vfx_Destroyed_Raft,-2044113848,
vfx_Destroyed_VikingShip,1181203005,
vfx_dragon_coldbreath,1034819573,
vfx_dragon_death,1273669409,
vfx_dragon_hurt,-708018736,
vfx_dragon_ice_hit,1662860094,
vfx_dragonegg_destroy,2102462628,
vfx_draugr_death,-1805750341,
vfx_draugr_hit,2105343528,
vfx_draugrpile_destroyed,-786333438,
vfx_draugrpile_hit,836768320,
vfx_DraugrSpawn,-1452023749,
vfx_edge_clouds,-602293851,
vfx_eikthyr_death,-87169824,
vfx_fenring_cultist_death,-12616560,
vfx_fenring_death,2101883415,
vfx_fenring_hurt,-837531426,
vfx_fenrirhide_hanging_destroyed,-540699250,
vfx_fermenter_add,174557517,
vfx_fermenter_tap,-228727875,
vfx_fir_oldlog,550787196,
vfx_FireAddFuel,-59626026,
vfx_FireballHit,-1734590895,
vfx_firetree_regrow,1403184098,
vfx_firetreecut,-1699433389,
vfx_firetreecut_dead,-139036264,
vfx_firetreecut_dead_abomination,-127726790,
vfx_firlogdestroyed,151805409,
vfx_firlogdestroyed_half,1880682397,
vfx_foresttroll_hit,1497395801,
vfx_ForgeAddFuel,1337401413,
vfx_Freezing,982281717,
vfx_Frost,-990890393,
vfx_frostarrow_hit,-225851562,
vfx_frosttroll_hit,-327544276,
vfx_gdking_stomp,-1006512207,
vfx_ghost_death,-1040762809,
vfx_ghost_hit,-565995904,
vfx_goblin_death,-1229125003,
vfx_goblin_hit,-1982327694,
vfx_goblin_woodwall_destroyed,-2075528908,
vfx_goblinbrute_death,-1461997707,
vfx_goblinbrute_hit,939866254,
vfx_goblinking_beam_OLD,580593833,
vfx_GoblinShield,354834569,
vfx_GodExplosion,-811131418,
vfx_greydwarf_death,1697016051,
vfx_greydwarf_elite_death,1673835157,
vfx_greydwarf_hit,213347242,
vfx_greydwarf_root_destroyed,1210601465,
vfx_greydwarf_shaman_pray,-997579616,
vfx_greydwarfnest_destroyed,1285232666,
vfx_greydwarfnest_hit,1714298628,
vfx_groundtorch_addFuel,234310646,
vfx_GuckSackDestroyed,-1900611834,
vfx_GuckSackHit,-285005240,
vfx_GuckSackSmall_Destroyed,-502557894,
vfx_Harpooned,281556695,
vfx_hatchling_death,-665211050,
vfx_hatchling_hurt,1791984981,
vfx_HealthUpgrade,528844679,
vfx_HearthAddFuel,713592094,
vfx_HitSparks,1969967266,
vfx_ice_destroyed,-477844346,
vfx_ice_destroyed_shelf,1893942415,
vfx_ice_hit,905768520,
vfx_iceblocker_destroyed,-1671524600,
vfx_ImpDeath,-1147224145,
vfx_kiln_addore,463220889,
vfx_kiln_produce,-713949142,
vfx_leech_death,1653866731,
vfx_leech_hit,-1499057998,
vfx_lever,393840463,
vfx_lootspawn,-56897708,
vfx_lox_groundslam,911060721,
vfx_lox_love,169761379,
vfx_lox_soothed,247941897,
vfx_MeadSplash,-993136993,
vfx_mill_add,1864219229,
vfx_mill_produce,-873027154,
vfx_mountainkit_chair_destroyed,1273663262,
vfx_mountainkit_table_destroyed,-1844426309,
vfx_MudDestroyed,1067466478,
vfx_MudHit,1061837716,
vfx_neck_death,939881635,
vfx_neck_hit,461345558,
vfx_oak_cut,-1049327509,
vfx_oaklogdestroyed,810109753,
vfx_oaklogdestroyed_half,-1918736987,
vfx_ocean_clouds,267788734,
vfx_odin_despawn,139151798,
vfx_offering,2119690483,
vfx_perfectblock,-1068553607,
vfx_pickable_pick,30264026,
vfx_pinelogdestroyed,1271903464,
vfx_pinelogdestroyed_half,606433836,
vfx_pinetree_regrow,-1912975828,
vfx_pinetreecut,-1028062451,
vfx_Place_bed,-1132904122,
vfx_Place_beehive,-1425267801,
vfx_Place_brazierceiling01,-188774892,
vfx_Place_cart,98119083,
vfx_Place_cauldron,-1835506573,
vfx_Place_charcoalkiln,793204114,
vfx_Place_chest,233679104,
vfx_Place_cookingstation_iron,2095980090,
vfx_Place_darkwood_gate,-414032288,
vfx_Place_digg,1247363526,
vfx_Place_forge,-882071934,
vfx_Place_Karve,-1990881174,
vfx_Place_mud_road,-986664346,
vfx_Place_oven,-1931600359,
vfx_Place_portal,1833898339,
vfx_Place_Raft,98119528,
vfx_Place_raise,-1587639081,
vfx_Place_replant,-148711009,
vfx_Place_smelter,-844306953,
vfx_Place_spinningwheel,2083408048,
vfx_Place_stone_floor,2082355887,
vfx_Place_stone_floor_2x2,-17539746,
vfx_Place_stone_wall_2x1,460429117,
vfx_Place_stone_wall_4x2,1179538052,
vfx_Place_throne02,-869703693,
vfx_Place_VikingShip,485939669,
vfx_Place_windmill,470607579,
vfx_Place_wood_beam,1407536740,
vfx_Place_wood_floor,-752405273,
vfx_Place_wood_pole,298697721,
vfx_Place_wood_roof,177738195,
vfx_Place_wood_stair,-2070887160,
vfx_Place_wood_wall,1804172929,
vfx_Place_wood_wall_half,-1695999899,
vfx_Place_wood_wall_roof,-849025734,
vfx_Place_workbench,1112160676,
vfx_player_death,1600378975,
vfx_player_hit,2114241932,
vfx_Poison,1225290243,
vfx_poisonarrow_hit,-1642631106,
vfx_Potion_health_medium,-1239285227,
vfx_Potion_stamina_medium,1971950416,
vfx_prespawn,288873395,
vfx_ProjectileHit,1252888223,
vfx_RockDestroyed,395694737,
vfx_RockDestroyed_large,-631382181,
vfx_RockDestroyed_Obsidian,-871962805,
vfx_RockHit,-730764453,
vfx_RockHit_Obsidian,661975945,
vfx_SawDust,-1195108480,
vfx_SawDust_abomination,1575895354,
vfx_seagull_death,1241359129,
vfx_serpent_attack_trigger,1487320808,
vfx_serpent_death,-1248245181,
vfx_serpent_hurt,1238827358,
vfx_shrub_2_destroyed,-408284028,
vfx_shrub_2_heath_destroyed,-1172819289,
vfx_shrub_2_hit,-1619361458,
vfx_shrub_heath_hit,-355458734,
vfx_silvermace_hit,-1516628266,
vfx_skeleton_big_death,1464964316,
vfx_skeleton_death,1966038773,
vfx_skeleton_hit,1114691826,
vfx_skeleton_mace_hit,-916784691,
vfx_sledge_hit,-849145139,
vfx_sledge_iron_hit,1136200682,
vfx_smelter_addfuel,613386663,
vfx_smelter_addore,-236669799,
vfx_smelter_produce,524856430,
vfx_Smoked,-1730929208,
vfx_spawn,1617006654,
vfx_spawn_large,-1665118250,
vfx_spawn_small,1628388642,
vfx_StaminaUpgrade,-1295196504,
vfx_standing_brazier_destroyed,362897581,
vfx_stone_floor_2x2_destroyed,-207598898,
vfx_stone_floor_destroyed,744571047,
vfx_stone_stair_destroyed,884180074,
vfx_stone_wall_4x2_destroyed,487704284,
vfx_stonegolem_attack_hit,-497397627,
vfx_stonegolem_death,649138327,
vfx_stonegolem_hurt,-1321932824,
vfx_stonegolem_wakeup,-619835584,
vfx_stubbe,-1129264550,
vfx_swamp_mist,1008438155,
vfx_swamptree_cut,-907217478,
vfx_Tared,1314778849,
vfx_torch_hit,998359095,
vfx_tree_fall_hit,-1850635673,
vfx_troll_attack_hit,-398437737,
vfx_troll_death,1715200685,
vfx_troll_groundslam,1279620163,
vfx_troll_log_hitground,-795702158,
vfx_troll_rock_destroyed,-1036826514,
vfx_turnip_grow,229884025,
vfx_ulv_death,1248443675,
vfx_UndeadBurn,-146689421,
vfx_vines_destroyed,1253313884,
vfx_walltorch_addFuel,109708603,
vfx_WaterImpact_Karve,1612136656,
vfx_WaterImpact_Raft,-837489954,
vfx_WaterImpact_VikingShip,2135074485,
vfx_Wet,953948517,
vfx_WishbonePing,1002622938,
vfx_wolf_death,416803702,
vfx_wolf_hit,-1748425933,
vfx_wood_core_stack_destroyed,-1319659911,
vfx_wood_fine_stack_destroyed,511674592,
vfx_wood_stack_destroyed,-1403761043,
vfx_wraith_death,-1525697551,
vfx_wraith_hit,-1173641826,
VikingShip,118230510,
vines,-649881157,
widestone,-2094909618,
widestone_frac,-1462463015,
windmill,-984198658,
Wishbone,1219941843,
WitheredBone,1905991362,
Wolf,1010961914,
Wolf_cub,-1969683915,
Wolf_Ragdoll,-113693526,
WolfClaw,745645583,
WolfFang,-927843224,
WolfHairBundle,-237951114,
WolfJerky,-1029078359,
WolfMeat,167698947,
WolfMeatSkewer,-1653997440,
WolfPelt,167698835,
Wood,-151837501,
wood_beam,-1109248277,
wood_beam_1,-155126795,
wood_beam_26,1332601932,
wood_beam_45,1735886465,
wood_core_stack,-1421478172,
wood_door,692106840,
wood_dragon1,775398114,
wood_fence,-2081117101,
wood_fine_stack,719595997,
wood_floor,-1045925142,
wood_floor_1x1,-745132593,
wood_gate,1007930775,
wood_ledge,364666255,
wood_log_26,581611607,
wood_log_45,-224957444,
wood_pole,1142703842,
wood_pole_log,-1424233331,
wood_pole_log_4,1024658248,
wood_pole2,524618856,
wood_roof,-1626585462,
wood_roof_45,-877641284,
wood_roof_icorner,-1076788695,
wood_roof_icorner_45,1132532351,
wood_roof_ocorner,-1076581777,
wood_roof_ocorner_45,1139360637,
wood_roof_top,2141320638,
wood_roof_top_45,-598122136,
wood_stack,-2139848760,
wood_stair,945264965,
wood_stepladder,-354552934,
wood_wall_half,-1000346356,
wood_wall_log,-886156835,
wood_wall_log_4x0.5,214591025,
wood_wall_quarter,622849921,
wood_wall_roof,1882996769,
wood_wall_roof_45,-1218250357,
wood_wall_roof_45_upsidedown,618430194,
wood_wall_roof_top,437925541,
wood_wall_roof_top_45,-1199392921,
wood_wall_roof_upsidedown,1974160938,
wood_window,-1138351504,
woodiron_beam,-1499117535,
woodiron_pole,-2023619468,
woodwall,-523056075,
Wraith,68955605,
wraith_melee,-1764301166,
YagluthDrop,-609016745,
YmirRemains,176995072,
